account_id,customer_id,branch_id,account_type,balance,opening_date,status
314,197,12,Savings,272185.91,2019-09-25,Active
315,984,11,Salary,204026.3,2019-06-28,Inactive
316,955,18,Current,31774.54,2021-02-18,Inactive
317,85,10,Current,178503.01,2020-05-22,Inactive
318,765,13,Savings,33568.68,2024-09-14,Active
319,201,8,Current,275393.99,2022-10-16,Inactive
320,511,8,Savings,422255.73,2023-10-22,Inactive
321,348,3,Savings,25740.63,2021-04-18,Active
322,402,13,Salary,163843.96,2023-04-11,Active
323,667,15,Savings,365023.74,2021-07-14,Active
324,971,7,Savings,243376.98,2020-11-25,Active
325,624,20,Current,481012.68,2024-08-14,Inactive
326,472,6,Current,424041.41,2021-08-21,Active
327,671,15,Savings,261828.86,2023-02-01,Active
328,734,14,Savings,317063.56,2021-12-27,Inactive
329,767,7,Salary,27953.06,2020-12-19,Inactive
330,47,2,Current,464331.44,2024-04-24,Active
331,45,7,Salary,294402.15,2021-02-04,Active
332,104,12,Salary,479086.44,2022-01-20,Active
333,466,8,Savings,345875.09,2024-11-17,Inactive
334,428,2,Current,256360.21,2020-12-27,Active
335,98,3,Savings,3318.42,2020-11-07,Inactive
336,175,4,Salary,378013.45,2024-01-21,Active
337,748,7,Savings,127703.16,2019-05-19,Active
338,784,9,Current,138061.56,2021-02-28,Inactive
339,850,6,Current,432215.64,2024-09-28,Active
340,230,12,Current,460219.13,2020-05-12,Inactive
341,61,16,Salary,404639.76,2024-04-08,Inactive
342,369,1,Savings,121665.2,2022-05-12,Active
343,803,18,Salary,82471.71,2024-10-21,Inactive
344,335,18,Savings,343615.83,2021-01-27,Inactive
345,17,15,Salary,313883.55,2022-04-10,Inactive
346,56,19,Savings,301602.24,2022-09-14,Active
347,964,13,Savings,205013.61,2019-09-24,Active
348,421,8,Salary,134580.31,2019-01-29,Active
349,606,9,Salary,233567.32,2023-10-29,Inactive
350,160,19,Salary,88550.61,2023-11-11,Inactive
351,523,18,Salary,200132.0,2023-02-19,Inactive
352,849,8,Salary,382094.45,2022-12-11,Inactive
353,956,4,Current,170442.83,2024-01-21,Inactive
354,297,12,Savings,426247.4,2023-09-21,Active
355,789,19,Savings,459112.7,2019-03-23,Inactive
356,343,14,Current,218103.33,2019-04-02,Inactive
357,913,2,Current,41825.2,2025-01-19,Inactive
358,998,8,Savings,186360.65,2024-06-29,Inactive
359,363,6,Salary,42945.13,2021-08-29,Active
360,295,15,Savings,402907.27,2022-05-04,Inactive
361,181,18,Current,290250.68,2023-07-23,Inactive
362,896,7,Current,353263.01,2022-11-14,Active
363,944,9,Current,142291.18,2020-06-18,Inactive
364,206,12,Savings,156397.38,2021-02-28,Inactive
365,76,9,Current,114676.34,2023-11-12,Active
366,630,18,Salary,389212.51,2024-08-02,Inactive
367,715,10,Current,431372.87,2024-02-09,Inactive
368,122,16,Current,463500.0,2020-06-06,Inactive
369,440,2,Salary,50496.33,2019-07-21,Active
370,386,17,Savings,223198.93,2022-06-06,Active
371,370,3,Salary,213173.76,2022-10-10,Inactive
372,945,14,Salary,441962.05,2023-11-14,Inactive
373,877,3,Salary,172188.72,2021-02-01,Active
374,992,5,Salary,17896.24,2022-09-20,Inactive
375,825,2,Savings,30047.41,2020-09-09,Inactive
376,499,8,Savings,10799.07,2023-05-16,Inactive
377,595,6,Savings,144600.44,2022-08-20,Active
378,429,17,Salary,73188.17,2021-11-04,Active
379,917,15,Current,314172.96,2021-09-12,Inactive
380,165,20,Current,268202.08,2021-06-24,Inactive
381,703,1,Savings,101748.0,2021-06-07,Active
382,559,13,Savings,147754.98,2023-04-14,Active
383,393,2,Savings,73440.46,2022-06-15,Inactive
384,689,10,Salary,434405.59,2024-10-08,Active
385,658,20,Savings,215309.23,2025-04-18,Active
386,16,2,Savings,103855.96,2024-07-13,Active
387,364,11,Salary,383727.39,2019-10-28,Inactive
388,245,13,Current,193432.88,2024-05-28,Inactive
389,955,4,Savings,368721.7,2024-08-04,Active
390,431,3,Salary,116961.55,2020-01-24,Active
391,829,13,Savings,145527.68,2020-11-25,Active
392,294,6,Current,69141.97,2021-12-22,Active
393,208,14,Salary,475235.96,2022-03-20,Inactive
394,400,7,Current,250474.57,2019-09-06,Active
395,887,10,Current,233289.15,2020-01-09,Active
396,532,1,Current,399004.99,2019-10-28,Active
397,82,17,Current,114127.55,2025-05-09,Active
398,817,18,Savings,422454.22,2019-07-28,Active
399,108,7,Current,251141.42,2025-05-24,Inactive
400,335,3,Salary,118095.16,2023-01-09,Active
401,982,16,Current,419054.21,2023-08-12,Inactive
402,301,18,Salary,409497.72,2019-01-04,Inactive
403,420,15,Savings,132220.05,2023-08-11,Active
404,24,9,Savings,423983.03,2024-09-27,Active
405,704,2,Salary,401997.68,2021-09-30,Inactive
406,968,4,Current,202759.27,2021-09-05,Inactive
407,701,4,Current,131486.82,2020-04-27,Active
408,267,19,Salary,6849.01,2021-06-04,Inactive
409,318,18,Savings,188007.52,2021-10-18,Inactive
410,884,5,Salary,123226.7,2023-01-13,Inactive
411,435,4,Current,263035.8,2019-08-14,Active
412,957,15,Savings,253652.64,2022-12-15,Active
413,395,20,Salary,113780.21,2020-08-10,Active
414,20,5,Salary,124403.55,2021-01-22,Active
415,823,8,Savings,28884.92,2020-05-11,Inactive
416,228,18,Salary,490187.4,2022-05-25,Active
417,787,5,Current,277856.13,2020-01-12,Active
418,629,14,Salary,73890.69,2025-03-29,Active
419,968,13,Salary,432764.87,2022-08-07,Inactive
420,366,5,Current,450628.84,2024-10-20,Inactive
421,508,18,Savings,139646.82,2019-10-25,Inactive
422,68,7,Salary,387357.77,2021-05-22,Inactive
423,249,12,Salary,87215.69,2023-08-04,Inactive
424,173,18,Savings,8690.57,2019-01-05,Active
425,923,12,Savings,281618.63,2023-06-20,Inactive
426,269,17,Current,288877.53,2022-03-15,Active
427,650,19,Current,465264.91,2021-09-01,Inactive
428,433,17,Current,366218.59,2021-10-09,Active
429,312,5,Current,99077.9,2020-04-17,Inactive
430,435,12,Savings,322330.21,2022-04-28,Inactive
431,297,15,Current,257916.6,2023-09-18,Active
432,531,12,Savings,307007.04,2020-12-31,Active
433,534,1,Salary,365336.38,2025-07-23,Active
434,666,16,Current,369103.84,2024-12-19,Inactive
435,876,18,Savings,89800.39,2019-12-13,Inactive
436,476,5,Savings,217244.46,2025-07-25,Active
437,934,15,Current,357751.22,2023-12-01,Inactive
438,805,18,Salary,404391.5,2023-10-20,Inactive
439,326,3,Savings,67351.72,2022-04-02,Inactive
440,799,1,Savings,144112.35,2019-08-28,Inactive
441,565,20,Salary,88741.66,2024-07-25,Inactive
442,869,9,Current,133988.46,2024-04-22,Inactive
443,407,17,Salary,113256.16,2023-10-14,Inactive
444,738,4,Savings,28497.28,2020-02-13,Inactive
445,697,7,Savings,292936.0,2022-01-05,Inactive
446,400,9,Savings,8307.65,2019-10-05,Active
447,358,10,Savings,360088.31,2024-02-03,Inactive
448,407,19,Current,278562.65,2022-02-03,Inactive
449,410,5,Savings,63764.27,2025-04-14,Active
450,421,7,Current,231404.69,2019-05-23,Active
451,16,20,Current,141468.92,2024-05-14,Inactive
452,993,15,Savings,191382.77,2024-02-29,Active
453,802,2,Current,225501.59,2019-10-29,Inactive
454,826,4,Salary,2880.91,2021-07-08,Active
455,632,19,Salary,342090.28,2019-06-25,Inactive
456,882,20,Current,498047.31,2023-04-19,Active
457,322,8,Current,356478.73,2021-06-26,Active
458,14,1,Current,339276.18,2023-04-22,Inactive
459,496,19,Current,399461.36,2024-10-02,Inactive
460,974,13,Salary,146833.57,2024-12-13,Inactive
461,553,3,Salary,212210.26,2019-01-25,Active
462,269,15,Current,140979.21,2020-04-15,Active
463,630,16,Savings,487446.68,2020-12-30,Active
464,26,10,Salary,392598.24,2019-02-14,Inactive
465,780,17,Current,459650.61,2020-03-31,Active
466,734,10,Savings,15003.32,2023-01-29,Active
467,68,1,Current,330824.42,2019-01-26,Active
468,743,13,Salary,295529.4,2022-10-31,Inactive
469,509,12,Savings,125212.83,2025-01-17,Active
470,538,18,Salary,214437.5,2019-10-13,Active
471,245,8,Salary,206345.53,2023-03-31,Active
472,524,12,Salary,105383.71,2020-12-24,Inactive
473,62,5,Savings,446972.44,2019-08-10,Active
474,706,16,Current,330801.63,2021-05-07,Inactive
475,296,3,Salary,72433.11,2023-03-19,Active
476,703,2,Salary,341611.23,2019-12-27,Active
477,683,18,Savings,274511.32,2020-06-19,Active
478,307,1,Current,143894.99,2019-11-17,Active
479,432,11,Savings,224487.2,2020-11-20,Inactive
480,509,4,Salary,138963.27,2024-04-06,Active
481,471,14,Savings,358758.3,2024-11-17,Active
482,446,13,Savings,169475.41,2022-11-28,Inactive
483,86,19,Salary,212373.06,2022-10-13,Inactive
484,141,16,Salary,289006.85,2025-07-05,Active
485,436,8,Salary,369264.53,2021-10-23,Active
486,640,13,Savings,254759.11,2023-08-11,Active
487,629,8,Salary,409549.88,2020-05-22,Inactive
488,666,14,Savings,483016.57,2021-12-11,Active
489,45,5,Salary,255721.72,2022-07-07,Inactive
490,34,19,Current,479374.81,2025-07-22,Active
491,367,11,Current,276933.3,2019-11-21,Inactive
492,284,2,Current,193242.47,2021-05-07,Active
493,392,2,Current,370869.21,2024-01-11,Inactive
494,573,1,Current,437965.64,2023-09-02,Inactive
495,902,10,Savings,5632.56,2023-05-05,Inactive
496,217,11,Current,463201.41,2023-03-21,Inactive
497,105,10,Current,88516.64,2021-09-26,Inactive
498,392,20,Current,306148.9,2023-10-24,Inactive
499,344,3,Current,284889.01,2020-11-19,Active
500,313,12,Savings,275101.15,2023-01-12,Inactive
501,882,4,Salary,273427.64,2023-03-21,Inactive
502,921,1,Salary,496870.46,2024-09-11,Inactive
503,629,19,Current,233020.53,2024-04-11,Active
504,961,7,Current,411716.51,2023-08-26,Active
505,917,8,Current,490744.94,2021-12-24,Active
506,778,9,Savings,424927.16,2025-05-20,Inactive
507,497,2,Savings,408363.23,2021-09-26,Active
508,927,18,Savings,346520.78,2024-11-25,Inactive
509,145,17,Current,242831.22,2020-02-29,Active
510,962,13,Savings,170602.79,2022-11-17,Inactive
511,154,13,Savings,497316.85,2025-03-09,Active
512,16,6,Savings,72450.2,2021-06-07,Active
513,420,18,Salary,132147.05,2022-07-13,Inactive
514,841,17,Current,167913.35,2025-02-23,Active
515,592,16,Salary,199661.83,2024-09-22,Inactive
516,897,4,Salary,301739.53,2019-03-29,Inactive
517,530,4,Savings,87573.79,2020-05-25,Active
518,706,8,Savings,72919.4,2020-09-21,Inactive
519,709,17,Savings,455582.49,2020-09-09,Active
520,853,3,Current,387891.41,2024-03-05,Inactive
521,494,6,Current,406986.69,2024-09-14,Inactive
522,218,10,Salary,374989.26,2020-01-05,Active
523,709,12,Savings,27982.66,2019-04-17,Active
524,544,6,Savings,301619.58,2021-01-20,Inactive
525,569,2,Salary,488238.42,2025-01-18,Inactive
526,668,12,Salary,317774.62,2025-01-02,Inactive
527,420,10,Salary,445226.95,2021-11-18,Active
528,353,7,Current,198341.09,2022-04-18,Active
529,95,17,Salary,348101.55,2025-02-04,Active
530,96,10,Savings,434201.9,2022-10-06,Active
531,901,6,Savings,347013.66,2021-09-14,Active
532,342,15,Current,267349.5,2023-09-11,Active
533,404,17,Savings,384006.87,2020-01-28,Inactive
534,542,15,Salary,267330.11,2019-05-18,Active
535,257,14,Current,236246.42,2022-09-05,Inactive
536,943,17,Current,156684.27,2023-01-09,Active
537,189,16,Current,271123.77,2023-09-01,Inactive
538,316,11,Savings,436545.96,2025-07-02,Active
539,225,4,Savings,176403.8,2022-04-03,Active
540,841,3,Savings,348037.28,2025-04-10,Inactive
541,814,7,Savings,488135.81,2024-12-03,Active
542,316,3,Current,265669.51,2023-09-08,Inactive
543,114,9,Savings,443075.74,2022-12-15,Inactive
